HostJavaScript online.sagepub.com
Find url =  "http://
Replace url =  "http://^A
Find url =  document.location.protocol + "//" + document.location.host
Replace url =  "http://^Aonline.sagepub.com"
Host ach.sagepub.com
Host asj.sagepub.com
Host arj.sagepub.com
Host alh.sagepub.com
Host adb.sagepub.com
Host aas.sagepub.com
Host asq.sagepub.com
Host aeq.sagepub.com
Host adh.sagepub.com
Host aes.sagepub.com
Host aff.sagepub.com
Host alt.sagepub.com
Host abs.sagepub.com
Host aer.sagepub.com
Host aja.sagepub.com
Host aje.sagepub.com
Host ajh.sagepub.com
Host ajl.sagepub.com
Host ajm.sagepub.com
Host jmh.sagepub.com
Host apr.sagepub.com
Host asr.sagepub.com
Host ang.sagepub.com
Host anm.sagepub.com
Host ant.sagepub.com
Host apm.sagepub.com
Host afs.sagepub.com
Host ahh.sagepub.com
Host apj.sagepub.com
Host asianannals.ctsnetjournals.org
Host ajc.sagepub.com
Host aph.sagepub.com
Host asm.sagepub.com
Host aei.sagepub.com
Host anj.sagepub.com
Host aum.sagepub.com
Host aut.sagepub.com
Host bmo.sagepub.com
Host btb.sagepub.com
Host brn.sagepub.com
Host bio.sagepub.com
Host bms.sagepub.com
Host bod.sagepub.com
Host bjr.sagepub.com
Host bse.sagepub.com
Host bst.sagepub.com
Host bos.sagepub.com
Host bas.sagepub.com
Host bcq.sagepub.com
Host bir.sagepub.com
Host cjs.sagepub.com
Host cnc.sagepub.com
Host ccl.sagepub.com
Host cde.sagepub.com
Host car.sagepub.com
Host cep.sagepub.com
Host clt.sagepub.com
Host cmx.sagepub.com
Host chd.sagepub.com
Host cin.sagepub.com
Host chr.sagepub.com
Host chi.sagepub.com
Host crd.sagepub.com
Host cla.sagepub.com
Host cat.sagepub.com
Host ccs.sagepub.com
Host ccp.sagepub.com
Host cnr.sagepub.com
Host cpj.sagepub.com
Host cre.sagepub.com
Host ctj.sagepub.com
Host ctr.sagepub.com
Host cdq.sagepub.com
Host crx.sagepub.com
Host crw.sagepub.com
Host cps.sagepub.com
Host cbr.sagepub.com
Host chp.sagepub.com
Host cer.sagepub.com
Host cmp.sagepub.com
Host ced.sagepub.com
Host csx.sagepub.com
Host ctx.sagepub.com
Host cis.sagepub.com
Host con.sagepub.com
Host cac.sagepub.com
Host cqx.sagepub.com
Host cor.sagepub.com
Host cad.sagepub.com
Host cmc.sagepub.com
Host cjb.sagepub.com
Host cjp.sagepub.com
Host cjr.sagepub.com
Host crj.sagepub.com
Host csp.sagepub.com
Host crs.sagepub.com
Host coa.sagepub.com
Host ccr.sagepub.com
Host cdy.sagepub.com
Host cgj.sagepub.com
Host cus.sagepub.com
Host csc.sagepub.com
Host cap.sagepub.com
Host cdp.sagepub.com
Host csi.sagepub.com
Host cbi.sagepub.com
Host dem.sagepub.com
Host dvr.sagepub.com
Host dhg.sagepub.com
Host dio.sagepub.com
Host dcm.sagepub.com
Host das.sagepub.com
Host dis.sagepub.com
Host eep.sagepub.com
Host eid.sagepub.com
Host edq.sagepub.com
Host eus.sagepub.com
Host esj.sagepub.com
Host eaq.sagepub.com
Host epm.sagepub.com
Host epa.sagepub.com
Host ema.sagepub.com
Host epx.sagepub.com
Host edr.sagepub.com
Host enx.sagepub.com
Host emr.sagepub.com
Host eau.sagepub.com
Host eab.sagepub.com
Host eua.sagepub.com
Host erg.sagepub.com
Host etn.sagepub.com
Host eth.sagepub.com
Host ehq.sagepub.com
Host eja.sagepub.com
Host cpr.sagepub.com
Host ejc.sagepub.com
Host euc.sagepub.com
Host ecs.sagepub.com
Host ejd.sagepub.com
Host ejt.sagepub.com
Host ept.sagepub.com
Host est.sagepub.com
Host ejw.sagepub.com
Host epe.sagepub.com
Host eup.sagepub.com
Host eur.sagepub.com
Host evi.sagepub.com
Host ehp.sagepub.com
Host erx.sagepub.com
Host fbr.sagepub.com
Host fap.sagepub.com
Host fcx.sagepub.com
Host fth.sagepub.com
Host fty.sagepub.com
Host fmx.sagepub.com
Host fla.sagepub.com
Host foa.sagepub.com
Host fst.sagepub.com
Host fas.sagepub.com
Host frc.sagepub.com
Host gac.sagepub.com
Host gas.sagepub.com
Host gtd.sagepub.com
Host gmt.sagepub.com
Host gan.sagepub.com
Host gos.sagepub.com
Host gcq.sagepub.com
Host gct.sagepub.com
Host gbr.sagepub.com
Host ped.sagepub.com
Host eme.sagepub.com
Host gmc.sagepub.com
Host gsp.sagepub.com
Host gom.sagepub.com
Host gaq.sagepub.com
Host gpi.sagepub.com
Host heb.sagepub.com
Host hej.sagepub.com
Host jhi.sagepub.com
Host hpp.sagepub.com
Host hea.sagepub.com
Host hip.sagepub.com
Host hjb.sagepub.com
Host hsa.sagepub.com
Host hpy.sagepub.com
Host hhs.sagepub.com
Host hhc.sagepub.com
Host hsx.sagepub.com
Host het.sagepub.com
Host hfs.sagepub.com
Host hum.sagepub.com
Host hrd.sagepub.com
Host can.sagepub.com
Host icu.sagepub.com
Host ifl.sagepub.com
Host imp.sagepub.com
Host ioc.sagepub.com
Host iqq.sagepub.com
Host ihr.sagepub.com
Host ijg.sagepub.com
Host ibe.sagepub.com
Host idv.sagepub.com
Host ivi.sagepub.com
Host ini.sagepub.com
Host ict.sagepub.com
Host gaz.sagepub.com
Host icj.sagepub.com
Host jbd.sagepub.com
Host ijb.sagepub.com
Host cos.sagepub.com
Host ccm.sagepub.com
Host ics.sagepub.com
Host ijd.sagepub.com
Host jer.sagepub.com
